2025-04-18 01:38:26.950217: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1744940306.975566 3274074 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1744940307.003566 3274074 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1744940307.052622 3274074 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1744940307.056491 3274074 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1744940307.062582 3274074 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1744940307.066289 3274074 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-04-18 01:38:27.083444: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
I0000 00:00:1744940495.199383 3274074 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 31134 MB memory:  -> device: 0, name: Tesla V100-SXM2-32GB, pci bus id: 0000:18:00.0, compute capability: 7.0
Generating ground truth...
Filtering GENCODE GTF...
Number of expressed transcripts: 10660
Number of transcripts per chromsome: shape: (5, 2)
┌─────────┬────────┐
│ seqname ┆ count  │
│ ---     ┆ ---    │
│ cat     ┆ u32    │
╞═════════╪════════╡
│ chr7    ┆ 53088  │
│ chr3    ┆ 71930  │
│ chr5    ┆ 49139  │
│ chr9    ┆ 40171  │
│ chr1    ┆ 104364 │
└─────────┴────────┘
Done
Done

Creating datasets:   0%|          | 0/5 [00:00<?, ?it/s]
Creating datasets:  20%|██        | 1/5 [00:04<00:19,  4.93s/it]
Creating datasets:  40%|████      | 2/5 [00:07<00:11,  3.75s/it]
Creating datasets:  60%|██████    | 3/5 [00:10<00:06,  3.35s/it]
Creating datasets:  80%|████████  | 4/5 [00:13<00:03,  3.15s/it]
Creating datasets: 100%|██████████| 5/5 [00:16<00:00,  3.12s/it]
Creating datasets: 100%|██████████| 5/5 [00:16<00:00,  3.33s/it]

Processing sites:   0%|          | 0/554200 [00:00<?, ?it/s]I0000 00:00:1744940515.640885 3274074 cuda_dnn.cc:529] Loaded cuDNN version 90300

Processing sites:   0%|          | 128/554200 [00:04<5:14:19, 29.38it/s]
Processing sites:   0%|          | 256/554200 [00:07<4:26:47, 34.61it/s]
Processing sites:   0%|          | 384/554200 [00:10<4:09:42, 36.96it/s]
Processing sites:   0%|          | 512/554200 [00:13<4:01:04, 38.28it/s]
Processing sites:   0%|          | 640/554200 [00:17<3:54:28, 39.35it/s]
Processing sites:   0%|          | 768/554200 [00:20<3:54:40, 39.31it/s]
Processing sites:   0%|          | 896/554200 [00:23<3:51:44, 39.79it/s]
Processing sites:   0%|          | 1024/554200 [00:26<3:52:06, 39.72it/s]
Processing sites:   0%|          | 1152/554200 [00:29<3:48:58, 40.26it/s]
Processing sites:   0%|          | 1280/554200 [00:32<3:48:41, 40.30it/s]
Processing sites:   0%|          | 1408/554200 [00:35<3:46:31, 40.67it/s]
Processing sites:   0%|          | 1536/554200 [00:39<3:47:30, 40.49it/s]
Processing sites:   0%|          | 1664/554200 [00:42<3:50:26, 39.96it/s]
Processing sites:   0%|          | 1792/554200 [00:45<3:49:24, 40.13it/s]
Processing sites:   0%|          | 1920/554200 [00:48<3:46:06, 40.71it/s]
Processing sites:   0%|          | 2048/554200 [00:51<3:46:49, 40.57it/s]
Processing sites:   0%|          | 2176/554200 [00:55<3:47:56, 40.36it/s]
Processing sites:   0%|          | 2310/554200 [00:58<3:42:56, 41.26it/s]
Processing sites:   0%|          | 2438/554200 [01:01<3:42:47, 41.28it/s]
Processing sites:   0%|          | 2566/554200 [01:04<3:41:58, 41.42it/s]
Processing sites:   0%|          | 2694/554200 [01:07<3:46:07, 40.65it/s]
Processing sites:   7%|▋         | 36536/554200 [14:04<2:38:41, 54.37it/s]
Processing sites:   7%|▋         | 36730/554200 [14:07<2:34:54, 55.67it/s]
Processing sites:   7%|▋         | 36876/554200 [14:10<2:44:30, 52.41it/s]
Processing sites:   7%|▋         | 37167/554200 [14:14<2:14:40, 63.98it/s]
Processing sites:   7%|▋         | 37295/554200 [14:17<2:31:17, 56.94it/s]
Processing sites:   7%|▋         | 37453/554200 [14:21<2:52:09, 50.03it/s]
Processing sites:   7%|▋         | 37614/554200 [14:25<2:56:51, 48.68it/s]
Processing sites:   7%|▋         | 37776/554200 [14:28<2:56:08, 48.87it/s]
Processing sites:   7%|▋         | 37964/554200 [14:31<2:48:57, 50.92it/s]
Processing sites:   7%|▋         | 38287/554200 [14:34<2:11:19, 65.48it/s]
Processing sites:   7%|▋         | 38466/554200 [14:38<2:17:16, 62.61it/s]
Processing sites:   7%|▋         | 38605/554200 [14:41<2:29:31, 57.47it/s]
Processing sites:   7%|▋         | 38782/554200 [14:44<2:31:55, 56.54it/s]
Processing sites:   7%|▋         | 38934/554200 [14:47<2:39:05, 53.98it/s]
Processing sites:   7%|▋         | 39127/554200 [14:50<2:32:14, 56.39it/s]
Processing sites:   7%|▋         | 39301/554200 [14:53<2:35:09, 55.31it/s]
Processing sites:   7%|▋         | 39441/554200 [14:57<2:46:40, 51.47it/s]
Processing sites:   7%|▋         | 39569/554200 [15:00<3:00:06, 47.62it/s]
Processing sites:   7%|▋         | 39731/554200 [15:03<2:55:15, 48.93it/s]
Processing sites:   7%|▋         | 40022/554200 [15:06<2:18:59, 61.65it/s]
Processing sites:   7%|▋         | 40215/554200 [15:10<2:20:00, 61.18it/s]
Processing sites:   7%|▋         | 40404/554200 [15:13<2:21:32, 60.50it/s]
Processing sites:   7%|▋         | 40634/554200 [15:16<2:15:29, 63.18it/s]
Processing sites:   7%|▋         | 40828/554200 [15:19<2:15:57, 62.93it/s]
Processing sites:   7%|▋         | 41044/554200 [15:22<2:13:48, 63.92it/s]
Processing sites:   7%|▋         | 41224/554200 [15:26<2:19:47, 61.16it/s]
Processing sites:   7%|▋         | 41444/554200 [15:29<2:14:33, 63.51it/s]
Processing sites:   8%|▊         | 41620/554200 [15:32<2:20:39, 60.73it/s]
Processing sites:   8%|▊         | 41832/554200 [15:36<2:19:17, 61.31it/s]
Processing sites:   8%|▊         | 42013/554200 [15:39<2:23:13, 59.60it/s]
Processing sites:   8%|▊         | 42171/554200 [15:42<2:33:02, 55.76it/s]
Processing sites:   8%|▊         | 42309/554200 [15:45<2:45:22, 51.59it/s]
Processing sites:   8%|▊         | 42475/554200 [15:49<2:46:13, 51.31it/s]
Processing sites:   8%|▊         | 42630/554200 [15:52<2:48:20, 50.65it/s]
Processing sites:   8%|▊         | 42856/554200 [15:55<2:28:43, 57.30it/s]
Processing sites:   8%|▊         | 43031/554200 [15:58<2:32:53, 55.72it/s]
Processing sites:   8%|▊         | 43159/554200 [16:02<2:50:41, 49.90it/s]
Processing sites:   8%|▊         | 43356/554200 [16:05<2:44:50, 51.65it/s]
Processing sites:   8%|▊         | 43593/554200 [16:09<2:30:38, 56.49it/s]
Processing sites:   8%|▊         | 43847/554200 [16:12<2:15:49, 62.62it/s]
Processing sites:   8%|▊         | 44005/554200 [16:15<2:24:19, 58.92it/s]
Processing sites:   8%|▊         | 44148/554200 [16:19<2:38:22, 53.67it/s]
Processing sites:   8%|▊         | 44328/554200 [16:22<2:39:10, 53.39it/s]
Processing sites:   8%|▊         | 44555/554200 [16:26<2:29:48, 56.70it/s]
Processing sites:   8%|▊         | 44735/554200 [16:29<2:32:50, 55.55it/s]
Processing sites:   8%|▊         | 44980/554200 [16:32<2:18:20, 61.35it/s]
Processing sites:   8%|▊         | 45139/554200 [16:36<2:28:43, 57.05it/s]
Processing sites:   8%|▊         | 45337/554200 [16:39<2:28:41, 57.04it/s]
Processing sites:   8%|▊         | 45515/554200 [16:43<2:34:47, 54.77it/s]
Processing sites:   8%|▊         | 45681/554200 [16:46<2:38:51, 53.35it/s]
Processing sites:   8%|▊         | 45862/554200 [16:49<2:35:44, 54.40it/s]
Processing sites:   8%|▊         | 46091/554200 [16:52<2:22:03, 59.61it/s]
Processing sites:   8%|▊         | 46278/554200 [16:56<2:22:49, 59.27it/s]
Processing sites:   8%|▊         | 46514/554200 [16:59<2:13:28, 63.40it/s]
Processing sites:   8%|▊         | 46723/554200 [17:02<2:14:42, 62.78it/s]
Processing sites:   8%|▊         | 46907/554200 [17:06<2:20:08, 60.33it/s]
Processing sites:   9%|▊         | 47171/554200 [17:09<2:07:32, 66.26it/s]
Processing sites:   9%|▊         | 47346/554200 [17:12<2:14:48, 62.67it/s]
Processing sites:   9%|▊         | 47496/554200 [17:15<2:25:48, 57.92it/s]
Processing sites:   9%|▊         | 47652/554200 [17:18<2:31:49, 55.60it/s]
Processing sites:   9%|▊         | 47883/554200 [17:22<2:17:27, 61.39it/s]
Processing sites:   9%|▊         | 48035/554200 [17:25<2:30:11, 56.17it/s]
Processing sites:   9%|▊         | 48163/554200 [17:28<2:43:03, 51.72it/s]
Processing sites:   9%|▊         | 48295/554200 [17:31<2:56:47, 47.70it/s]
Processing sites:   9%|▊         | 48464/554200 [17:35<2:51:47, 49.07it/s]
Processing sites:   9%|▉         | 48624/554200 [17:38<2:51:06, 49.25it/s]
Processing sites:   9%|▉         | 48786/554200 [17:41<2:49:50, 49.60it/s]
Processing sites:   9%|▉         | 48966/554200 [17:44<2:44:23, 51.22it/s]
Processing sites:   9%|▉         | 49202/554200 [17:48<2:27:00, 57.25it/s]
Processing sites:   9%|▉         | 49500/554200 [17:51<2:07:00, 66.23it/s]
Processing sites:   9%|▉         | 49738/554200 [17:54<2:02:59, 68.36it/s]
Processing sites:   9%|▉         | 49893/554200 [17:58<2:15:25, 62.07it/s]
Processing sites:   9%|▉         | 50036/554200 [18:01<2:28:20, 56.64it/s]
Processing sites:   9%|▉         | 50180/554200 [18:04<2:36:08, 53.80it/s]
Processing sites:   9%|▉         | 50354/554200 [18:07<2:36:03, 53.81it/s]
Processing sites:   9%|▉         | 50576/554200 [18:11<2:26:54, 57.14it/s]
Processing sites:   9%|▉         | 50810/554200 [18:14<2:17:53, 60.84it/s]
Processing sites:   9%|▉         | 50968/554200 [18:17<2:27:13, 56.97it/s]
Processing sites:   9%|▉         | 51164/554200 [18:21<2:23:18, 58.51it/s]
Processing sites:   9%|▉         | 51292/554200 [18:24<2:37:38, 53.17it/s]
Processing sites:   9%|▉         | 51454/554200 [18:27<2:37:11, 53.30it/s]
Processing sites:   9%|▉         | 51640/554200 [18:30<2:32:46, 54.83it/s]
Processing sites:   9%|▉         | 51875/554200 [18:33<2:18:10, 60.59it/s]
Processing sites:   9%|▉         | 52028/554200 [18:36<2:25:41, 57.45it/s]
Processing sites:   9%|▉         | 52156/554200 [18:39<2:38:57, 52.64it/s]
Processing sites:   9%|▉         | 52325/554200 [18:43<2:39:54, 52.31it/s]
Processing sites:   9%|▉         | 52479/554200 [18:46<2:42:35, 51.43it/s]
Processing sites:   9%|▉         | 52617/554200 [18:49<2:50:59, 48.89it/s]
Processing sites:  10%|▉         | 52748/554200 [18:52<2:58:58, 46.70it/s]
Processing sites:  10%|▉         | 52903/554200 [18:55<2:56:52, 47.24it/s]
Processing sites:  10%|▉         | 53096/554200 [18:58<2:42:32, 51.38it/s]
Processing sites:  10%|▉         | 53224/554200 [19:02<2:53:28, 48.13it/s]
Processing sites:  10%|▉         | 53364/554200 [19:05<2:59:53, 46.40it/s]
Processing sites:  10%|▉         | 53585/554200 [19:08<2:35:04, 53.80it/s]
Processing sites:  10%|▉         | 54077/554200 [19:11<1:37:36, 85.40it/s]
Processing sites:  10%|▉         | 54249/554200 [19:14<1:50:39, 75.30it/s]
Processing sites:  10%|▉         | 54459/554200 [19:18<1:56:23, 71.56it/s]
Processing sites:  10%|▉         | 54664/554200 [19:21<2:00:50, 68.90it/s]
Processing sites:  10%|▉         | 54816/554200 [19:24<2:14:31, 61.87it/s]
Processing sites:  10%|▉         | 54989/554200 [19:27<2:20:32, 59.20it/s]
Processing sites:  10%|▉         | 55230/554200 [19:30<2:08:53, 64.52it/s]
Processing sites:  10%|▉         | 55399/554200 [19:34<2:16:26, 60.93it/s]
Processing sites:  10%|█         | 55598/554200 [19:37<2:15:26, 61.35it/s]
Processing sites:  10%|█         | 55754/554200 [19:40<2:25:46, 56.99it/s]
Processing sites:  10%|█         | 55892/554200 [19:43<2:38:16, 52.48it/s]
Processing sites:  10%|█         | 56099/554200 [19:47<2:27:10, 56.41it/s]
Processing sites:  10%|█         | 56315/554200 [19:50<2:19:16, 59.58it/s]
Processing sites:  10%|█         | 56467/554200 [19:53<2:31:53, 54.62it/s]
Processing sites:  10%|█         | 56657/554200 [19:56<2:25:29, 56.99it/s]
Processing sites:  10%|█         | 56663/554200 [19:56<2:25:28, 57.00it/s]
Processing sites:  10%|█         | 56793/554200 [19:59<2:40:44, 51.58it/s]
Processing sites:  10%|█         | 57005/554200 [20:03<2:23:50, 57.61it/s]
Processing sites:  10%|█         | 57174/554200 [20:06<2:28:06, 55.93it/s]
Processing sites:  10%|█         | 57302/554200 [20:09<2:42:16, 51.03it/s]
Processing sites:  10%|█         | 57497/554200 [20:12<2:30:55, 54.85it/s]
Processing sites:  10%|█         | 57737/554200 [20:15<2:15:49, 60.92it/s]
Processing sites:  10%|█         | 57918/554200 [20:18<2:17:36, 60.11it/s]
Processing sites:  10%|█         | 58068/554200 [20:22<2:32:59, 54.05it/s]
Processing sites:  11%|█         | 58225/554200 [20:26<2:42:57, 50.73it/s]
Processing sites:  11%|█         | 58368/554200 [20:29<2:49:20, 48.80it/s]
Processing sites:  11%|█         | 58602/554200 [20:32<2:28:43, 55.54it/s]
Processing sites:  11%|█         | 58779/554200 [20:35<2:30:57, 54.70it/s]
Processing sites:  11%|█         | 58963/554200 [20:39<2:29:16, 55.29it/s]
Processing sites:  11%|█         | 59199/554200 [20:42<2:15:35, 60.85it/s]
Processing sites:  11%|█         | 59391/554200 [20:45<2:17:11, 60.11it/s]
Processing sites:  11%|█         | 59539/554200 [20:48<2:26:15, 56.37it/s]
Processing sites:  11%|█         | 59712/554200 [20:52<2:29:06, 55.27it/s]
Processing sites:  11%|█         | 59950/554200 [20:55<2:16:34, 60.32it/s]
Processing sites:  11%|█         | 60162/554200 [20:58<2:12:22, 62.20it/s]
Processing sites:  11%|█         | 60383/554200 [21:01<2:09:20, 63.63it/s]
Processing sites:  11%|█         | 60549/554200 [21:05<2:17:28, 59.85it/s]
Processing sites:  11%|█         | 60703/554200 [21:08<2:28:20, 55.45it/s]
Processing sites:  11%|█         | 60831/554200 [21:11<2:45:30, 49.68it/s]
Processing sites:  11%|█         | 60962/554200 [21:15<2:55:46, 46.77it/s]
Processing sites:  11%|█         | 61217/554200 [21:18<2:24:27, 56.88it/s]
Processing sites:  11%|█         | 61353/554200 [21:21<2:40:54, 51.05it/s]
Processing sites:  11%|█         | 61571/554200 [21:25<2:29:29, 54.92it/s]
Processing sites:  11%|█         | 61780/554200 [21:28<2:23:21, 57.25it/s]
Processing sites:  11%|█         | 61936/554200 [21:32<2:34:20, 53.16it/s]
Processing sites:  11%|█         | 62092/554200 [21:35<2:39:17, 51.49it/s]
Processing sites:  11%|█         | 62273/554200 [21:38<2:37:36, 52.02it/s]
Processing sites:  11%|█▏        | 62401/554200 [21:42<2:53:18, 47.30it/s]
Processing sites:  11%|█▏        | 62562/554200 [21:45<2:49:09, 48.44it/s]
Processing sites:  11%|█▏        | 62741/554200 [21:48<2:40:36, 51.00it/s]
Processing sites:  11%|█▏        | 62904/554200 [21:51<2:43:48, 49.99it/s]
Processing sites:  11%|█▏        | 63124/554200 [21:55<2:28:00, 55.30it/s]
Processing sites:  11%|█▏        | 63279/554200 [21:58<2:35:02, 52.77it/s]
Processing sites:  11%|█▏        | 63435/554200 [22:01<2:37:58, 51.78it/s]
Processing sites:  11%|█▏        | 63604/554200 [22:04<2:35:38, 52.53it/s]
Processing sites:  12%|█▏        | 63791/554200 [22:08<2:31:28, 53.96it/s]
Processing sites:  12%|█▏        | 64033/554200 [22:11<2:16:53, 59.68it/s]
Processing sites:  12%|█▏        | 64240/554200 [22:14<2:15:24, 60.31it/s]
Processing sites:  12%|█▏        | 64385/554200 [22:18<2:27:40, 55.28it/s]
Processing sites:  12%|█▏        | 64616/554200 [22:21<2:15:55, 60.03it/s]
Processing sites:  12%|█▏        | 64815/554200 [22:24<2:14:33, 60.62it/s]
Processing sites:  12%|█▏        | 65012/554200 [22:27<2:12:26, 61.56it/s]
Processing sites:  12%|█▏        | 65142/554200 [22:30<2:27:11, 55.37it/s]
Processing sites:  12%|█▏        | 65286/554200 [22:34<2:36:37, 52.02it/s]
Processing sites:  12%|█▏        | 65496/554200 [22:37<2:25:42, 55.90it/s]
Processing sites:  12%|█▏        | 65685/554200 [22:40<2:22:54, 56.97it/s]
Processing sites:  12%|█▏        | 65813/554200 [22:43<2:42:10, 50.19it/s]
Processing sites:  12%|█▏        | 66041/554200 [22:47<2:25:43, 55.83it/s]
Processing sites:  12%|█▏        | 66205/554200 [22:50<2:30:16, 54.13it/s]
Processing sites:  12%|█▏        | 66333/554200 [22:53<2:43:29, 49.73it/s]
Processing sites:  12%|█▏        | 66473/554200 [22:56<2:46:03, 48.95it/s]
Processing sites:  12%|█▏        | 66647/554200 [23:00<2:41:31, 50.31it/s]
Processing sites:  12%|█▏        | 66775/554200 [23:03<2:54:47, 46.48it/s]
Processing sites:  12%|█▏        | 66903/554200 [23:06<3:03:11, 44.33it/s]
Processing sites:  12%|█▏        | 67089/554200 [23:09<2:49:15, 47.96it/s]
Processing sites:  12%|█▏        | 67248/554200 [23:13<2:47:39, 48.41it/s]
Processing sites:  12%|█▏        | 67376/554200 [23:16<2:55:08, 46.33it/s]
Processing sites:  12%|█▏        | 67554/554200 [23:19<2:45:20, 49.06it/s]
Processing sites:  12%|█▏        | 67783/554200 [23:22<2:24:10, 56.23it/s]
Processing sites:  12%|█▏        | 67970/554200 [23:25<2:23:06, 56.63it/s]
Processing sites:  12%|█▏        | 68108/554200 [23:29<2:33:22, 52.82it/s]
Processing sites:  12%|█▏        | 68415/554200 [23:32<2:04:51, 64.85it/s]
Processing sites:  12%|█▏        | 68570/554200 [23:35<2:15:44, 59.63it/s]
Processing sites:  12%|█▏        | 68704/554200 [23:39<2:31:13, 53.51it/s]
Processing sites:  12%|█▏        | 68949/554200 [23:42<2:17:15, 58.92it/s]
Processing sites:  12%|█▏        | 69089/554200 [23:45<2:30:35, 53.69it/s]
Processing sites:  12%|█▏        | 69266/554200 [23:49<2:30:06, 53.84it/s]
Processing sites:  13%|█▎        | 69401/554200 [23:52<2:41:19, 50.09it/s]
Processing sites:  13%|█▎        | 69689/554200 [23:55<2:14:40, 59.96it/s]
Processing sites:  13%|█▎        | 69847/554200 [23:59<2:24:13, 55.97it/s]
Processing sites:  13%|█▎        | 70097/554200 [24:02<2:08:52, 62.61it/s]
Processing sites:  13%|█▎        | 70309/554200 [24:05<2:09:34, 62.24it/s]
Processing sites:  13%|█▎        | 70493/554200 [24:08<2:10:20, 61.86it/s]
Processing sites:  13%|█▎        | 70665/554200 [24:11<2:12:22, 60.88it/s]
Processing sites:  13%|█▎        | 70800/554200 [24:14<2:23:58, 55.96it/s]
Processing sites:  13%|█▎        | 70991/554200 [24:17<2:19:07, 57.89it/s]
Processing sites:  13%|█▎        | 71168/554200 [24:21<2:23:19, 56.17it/s]
Processing sites:  13%|█▎        | 71415/554200 [24:24<2:08:35, 62.58it/s]
Processing sites:  13%|█▎        | 71598/554200 [24:27<2:14:51, 59.64it/s]
Processing sites:  13%|█▎        | 71826/554200 [24:31<2:07:50, 62.89it/s]
Processing sites:  13%|█▎        | 71958/554200 [24:34<2:22:22, 56.46it/s]
Processing sites:  13%|█▎        | 72097/554200 [24:37<2:33:38, 52.30it/s]
Processing sites:  13%|█▎        | 72225/554200 [24:41<2:47:15, 48.03it/s]
Processing sites:  13%|█▎        | 72353/554200 [24:44<2:55:48, 45.68it/s]
Processing sites:  13%|█▎        | 72484/554200 [24:47<3:02:12, 44.06it/s]
Processing sites:  13%|█▎        | 72625/554200 [24:51<3:07:55, 42.71it/s]
Processing sites:  13%|█▎        | 72756/554200 [24:54<3:14:02, 41.35it/s]
Processing sites:  13%|█▎        | 72884/554200 [24:57<3:19:29, 40.21it/s]
Processing sites:  13%|█▎        | 73012/554200 [25:01<3:23:02, 39.50it/s]
Processing sites:  13%|█▎        | 73140/554200 [25:04<3:22:09, 39.66it/s]
Processing sites:  13%|█▎        | 73332/554200 [25:07<2:55:20, 45.71it/s]
Processing sites:  13%|█▎        | 73460/554200 [25:10<2:59:02, 44.75it/s]
Processing sites:  13%|█▎        | 73606/554200 [25:13<2:58:23, 44.90it/s]
Processing sites:  13%|█▎        | 73734/554200 [25:17<3:04:58, 43.29it/s]
Processing sites:  13%|█▎        | 73862/554200 [25:20<3:13:14, 41.43it/s]
Processing sites:  13%|█▎        | 74011/554200 [25:23<3:09:04, 42.33it/s]
Processing sites:  13%|█▎        | 74261/554200 [25:27<2:33:56, 51.96it/s]
Processing sites:  13%|█▎        | 74389/554200 [25:30<2:45:58, 48.18it/s]
Processing sites:  13%|█▎        | 74517/554200 [25:33<2:56:15, 45.36it/s]
Processing sites:  13%|█▎        | 74645/554200 [25:37<3:04:26, 43.33it/s]
Processing sites:  13%|█▎        | 74786/554200 [25:40<3:04:12, 43.37it/s]
Processing sites:  14%|█▎        | 74944/554200 [25:43<2:57:52, 44.90it/s]
Processing sites:  14%|█▎        | 75112/554200 [25:47<2:52:22, 46.32it/s]
Processing sites:  14%|█▎        | 75247/554200 [25:50<2:59:30, 44.47it/s]
Processing sites:  14%|█▎        | 75375/554200 [25:53<3:07:44, 42.51it/s]
Processing sites:  14%|█▎        | 75526/554200 [25:56<3:01:48, 43.88it/s]
Processing sites:  14%|█▎        | 75658/554200 [26:00<3:07:06, 42.62it/s]
Processing sites:  14%|█▎        | 75786/554200 [26:03<3:10:51, 41.78it/s]
Processing sites:  14%|█▎        | 75940/554200 [26:06<3:04:36, 43.18it/s]
Processing sites:  14%|█▎        | 76068/554200 [26:10<3:12:50, 41.32it/s]
Processing sites:  14%|█▍        | 76251/554200 [26:13<2:55:27, 45.40it/s]
Processing sites:  14%|█▍        | 76379/554200 [26:16<3:00:52, 44.03it/s]
Processing sites:  14%|█▍        | 76507/554200 [26:20<3:10:10, 41.87it/s]
Processing sites:  14%|█▍        | 76645/554200 [26:23<3:13:11, 41.20it/s]
Processing sites:  14%|█▍        | 76773/554200 [26:27<3:20:18, 39.72it/s]
Processing sites:  14%|█▍        | 76906/554200 [26:30<3:20:26, 39.69it/s]
Processing sites:  14%|█▍        | 77034/554200 [26:33<3:23:59, 38.98it/s]
Processing sites:  14%|█▍        | 77162/554200 [26:37<3:23:04, 39.15it/s]
Processing sites:  14%|█▍        | 77290/554200 [26:40<3:22:22, 39.28it/s]
Processing sites:  14%|█▍        | 77418/554200 [26:43<3:23:36, 39.03it/s]
Processing sites:  14%|█▍        | 77546/554200 [26:46<3:22:20, 39.26it/s]
Processing sites:  14%|█▍        | 77674/554200 [26:50<3:21:54, 39.33it/s]
Processing sites:  14%|█▍        | 77802/554200 [26:53<3:22:54, 39.13it/s]
Processing sites:  14%|█▍        | 77930/554200 [26:56<3:24:39, 38.78it/s]
Processing sites:  14%|█▍        | 78058/554200 [27:00<3:27:00, 38.34it/s]
Processing sites:  14%|█▍        | 78186/554200 [27:03<3:25:40, 38.57it/s]
Processing sites:  14%|█▍        | 78314/554200 [27:06<3:26:05, 38.49it/s]
Processing sites:  14%|█▍        | 78442/554200 [27:10<3:24:10, 38.84it/s]
Processing sites:  14%|█▍        | 78570/554200 [27:13<3:23:46, 38.90it/s]
Processing sites:  14%|█▍        | 78698/554200 [27:16<3:23:51, 38.88it/s]
Processing sites:  14%|█▍        | 78826/554200 [27:19<3:22:07, 39.20it/s]
Processing sites:  14%|█▍        | 78954/554200 [27:23<3:20:09, 39.57it/s]
Processing sites:  14%|█▍        | 79082/554200 [27:26<3:21:15, 39.35it/s]
Processing sites:  14%|█▍        | 79210/554200 [27:29<3:23:50, 38.84it/s]
Processing sites:  14%|█▍        | 79338/554200 [27:33<3:23:40, 38.86it/s]
Processing sites:  14%|█▍        | 79466/554200 [27:36<3:26:54, 38.24it/s]
Processing sites:  14%|█▍        | 79594/554200 [27:39<3:23:23, 38.89it/s]
Processing sites:  14%|█▍        | 79722/554200 [27:42<3:22:56, 38.97it/s]
Processing sites:  14%|█▍        | 79850/554200 [27:46<3:22:18, 39.08it/s]
Processing sites:  14%|█▍        | 79978/554200 [27:49<3:19:04, 39.70it/s]
Processing sites:  14%|█▍        | 80106/554200 [27:52<3:20:17, 39.45it/s]
Processing sites:  14%|█▍        | 80234/554200 [27:55<3:19:56, 39.51it/s]
Processing sites:  15%|█▍        | 80362/554200 [27:58<3:17:23, 40.01it/s]
Processing sites:  15%|█▍        | 80490/554200 [28:02<3:21:39, 39.15it/s]
Processing sites:  15%|█▍        | 80618/554200 [28:05<3:23:04, 38.87it/s]
Processing sites:  15%|█▍        | 80746/554200 [28:09<3:24:09, 38.65it/s]
Processing sites:  15%|█▍        | 80874/554200 [28:12<3:25:59, 38.30it/s]
Processing sites:  15%|█▍        | 81002/554200 [28:15<3:26:52, 38.12it/s]
Processing sites:  15%|█▍        | 81130/554200 [28:18<3:20:35, 39.31it/s]
Processing sites:  15%|█▍        | 81258/554200 [28:22<3:19:23, 39.53it/s]
Processing sites:  15%|█▍        | 81386/554200 [28:25<3:16:20, 40.13it/s]
Processing sites:  15%|█▍        | 81514/554200 [28:28<3:14:48, 40.44it/s]
Processing sites:  15%|█▍        | 81567/554200 [28:28<2:47:40, 46.98it/s]
Processing sites:  15%|█▍        | 81642/554200 [28:31<3:22:19, 38.93it/s]
Processing sites:  15%|█▍        | 81770/554200 [28:34<3:15:10, 40.34it/s]
Processing sites:  15%|█▍        | 81898/554200 [28:37<3:15:50, 40.19it/s]
Processing sites:  15%|█▍        | 82026/554200 [28:40<3:19:24, 39.46it/s]
Processing sites:  15%|█▍        | 82154/554200 [28:44<3:20:09, 39.31it/s]
Processing sites:  15%|█▍        | 82282/554200 [28:47<3:21:02, 39.12it/s]
Processing sites:  15%|█▍        | 82410/554200 [28:50<3:21:16, 39.07it/s]
Processing sites:  15%|█▍        | 82538/554200 [28:54<3:20:30, 39.21it/s]
Processing sites:  15%|█▍        | 82666/554200 [28:57<3:20:29, 39.20it/s]
Processing sites:  15%|█▍        | 82794/554200 [29:00<3:19:02, 39.47it/s]
Processing sites:  15%|█▍        | 82922/554200 [29:03<3:22:42, 38.75it/s]
Processing sites:  15%|█▍        | 83050/554200 [29:07<3:23:26, 38.60it/s]
Processing sites:  15%|█▌        | 83178/554200 [29:10<3:20:12, 39.21it/s]
Processing sites:  15%|█▌        | 83308/554200 [29:13<3:20:48, 39.08it/s]
Processing sites:  15%|█▌        | 83436/554200 [29:16<3:18:53, 39.45it/s]
Processing sites:  15%|█▌        | 83568/554200 [29:20<3:18:40, 39.48it/s]
Processing sites:  15%|█▌        | 83696/554200 [29:23<3:17:39, 39.67it/s]
Processing sites:  15%|█▌        | 83824/554200 [29:26<3:20:00, 39.20it/s]
Processing sites:  15%|█▌        | 83968/554200 [29:30<3:13:40, 40.47it/s]
Processing sites:  15%|█▌        | 84096/554200 [29:33<3:14:13, 40.34it/s]
